;;
;; Domain:     wyattsucks.org.
;; Exported:   2025-03-07 19:46:50
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
wyattsucks.org	3600	IN	SOA	crystal.ns.cloudflare.com. dns.cloudflare.com. 2049304341 10000 2400 604800 3600

;; NS Records
wyattsucks.org.	86400	IN	NS	crystal.ns.cloudflare.com.
wyattsucks.org.	86400	IN	NS	garrett.ns.cloudflare.com.

;; A Records
power.wyattsucks.org.	1	IN	A	72.46.189.121 ; cf_tags=cf-proxied:true
server.wyattsucks.org.	60	IN	A	72.46.189.121 ; cf_tags=cf-proxied:false
wyattsucks.org.	1	IN	A	185.199.108.153 ; cf_tags=cf-proxied:true
wyattsucks.org.	1	IN	A	185.199.109.153 ; cf_tags=cf-proxied:true
wyattsucks.org.	1	IN	A	185.199.110.153 ; cf_tags=cf-proxied:true
wyattsucks.org.	1	IN	A	185.199.111.153 ; cf_tags=cf-proxied:true

;; CNAME Records
dev.wyattsucks.org.	1	IN	CNAME	wyattsucks_dev.github.io. ; cf_tags=cf-proxied:true
gh-server.wyattsucks.org.	1	IN	CNAME	wyattsucks.github.io. ; cf_tags=cf-proxied:true
jerry.wyattsucks.org.	1	IN	CNAME	ws-jerry.github.io. ; cf_tags=cf-proxied:true

;; MX Records
wyattsucks.org.	1	IN	MX	10 mx.zoho.com.
wyattsucks.org.	1	IN	MX	20 mx2.zoho.com.
wyattsucks.org.	1	IN	MX	50 mx3.zoho.com.

;; TXT Records
_dmarc.wyattsucks.org.	1	IN	TXT	"v=DMARC1; p=none; rua=mailto:c50e7735b1b64ec3ae605e3f00b273e4@dmarc-reports.cloudflare.net"
wyattsucks.org.	1	IN	TXT	"zoho-verification=zb91814618.zmverify.zoho.com"
wyattsucks.org.	1	IN	TXT	"v=spf1 include:zoho.com ~all"
